,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag
158,1,7776,7783,1142.335241254831,1176.6164662886831,1098.6660168749636,1165.8294909671508,31.96227332630851,2.318951707543514,0.027979766509872037,2021-04-16,2021-04-23,7 days,
159,1,7787,7793,1184.437560985787,1169.9466170019928,,1226.8468361864834,-16.845328161782074,2.3543841779877797,-0.014222217123680233,2021-04-27,2021-05-03,6 days,
160,1,7835,7841,1196.8017106907926,1190.0426791595464,1190.0426791595464,1249.6360698217718,-9.145875921096476,2.386844389850339,-0.007641930855711616,2021-06-14,2021-06-20,6 days,
161,-1,7866,7867,1140.903899781696,1154.735076337104,1154.735076337104,1072.0198510525718,-16.126815531526667,2.2956389761188003,-0.014135121752684344,2021-07-15,2021-07-16,1 days,
162,1,7876,7880,1267.2196362840039,1242.9822649581547,,1339.3533938198761,-26.747573227091312,2.5102019012421586,-0.021107290686818787,2021-07-25,2021-07-29,4 days,
163,1,7889,7893,1253.7310280358217,1229.6710004468155,,1299.5533189545185,-26.543429617488904,2.4834020284826375,-0.02117155037558069,2021-08-07,2021-08-11,4 days,
164,-1,7896,7900,1201.4882726621865,1134.916761886555,1207.25931737031,1134.916761886555,64.23510574108288,2.3364050345487417,0.05346294858022584,2021-08-14,2021-08-18,4 days,
165,-1,7901,7937,1113.3807054246972,1166.3101507417432,1166.3101507417432,1082.0457772387624,-55.209136173212414,2.2796908561664404,-0.04958693455366909,2021-08-19,2021-09-24,36 days,
166,1,7961,7971,1183.7690676133113,1212.9116651824947,1134.8581819342555,1202.6324973288688,26.7459168363876,2.396680732795806,0.022593863590566754,2021-10-18,2021-10-28,10 days,
167,1,8000,8007,1280.351746065606,1345.836214797281,1252.171382259003,1338.1586264423354,62.858280770812065,2.626187960862887,0.04909454059321529,2021-11-26,2021-12-03,7 days,
168,1,8008,8019,1334.3201154278547,1399.9259613892973,1314.8636958389734,1390.8066135705837,62.87159988462543,2.7342460768171524,0.04711882790170297,2021-12-04,2021-12-15,11 days,
169,-1,8025,8035,1222.788005797928,1266.9037319468491,,1161.6337509335315,-46.60541788666589,2.4896917377447774,-0.038114062017032664,2021-12-21,2021-12-31,10 days,
170,-1,8039,8039,1248.780274022644,1248.780274022644,,1154.449478970767,-2.4975605480452883,2.4975605480452883,-0.002,2022-01-04,2022-01-04,0 days,
171,-1,8050,8052,1210.7859580759527,1178.287634988134,1256.1020432010744,1178.287634988134,30.109249494754703,2.3890735930640865,0.024867524514903483,2022-01-15,2022-01-17,2 days,
172,-1,8054,8067,1162.425433005506,1199.5243644649177,1199.5243644649177,1130.3406382192,-39.46088125688211,2.3619497974704236,-0.03394702157785212,2022-01-19,2022-02-01,13 days,
173,1,8072,8073,1207.588139610561,1195.2363847110964,1195.2363847110964,1266.9554675329327,-14.754579423786252,2.4028245243216575,-0.012218221544097357,2022-02-06,2022-02-07,1 days,
174,1,8080,8086,1213.7535507741898,1191.3816235695929,,1280.911226178217,-24.77706237894067,2.4051351743437825,-0.020413585907235198,2022-02-14,2022-02-20,6 days,
175,1,8101,8103,1249.7738067108417,1214.0457344136762,,1315.2377962644264,-38.19189183828997,2.4638195411245176,-0.030559043271040774,2022-03-07,2022-03-09,2 days,
176,-1,8106,8107,1163.3691282258087,1191.8491245827772,1191.8491245827772,1104.7563758188685,-30.8352146097771,2.355218252808586,-0.026505099595347033,2022-03-12,2022-03-13,1 days,
177,-1,8114,8128,1103.5459884339764,1149.6004116183449,1149.6004116183449,1058.5084094840497,-48.30756958442081,2.253146400052321,-0.04377485858380341,2022-03-20,2022-04-03,14 days,
178,1,8166,8167,1229.79521349462,1244.3619521498235,1166.6774146002003,1244.3619521498235,12.092581489559164,2.4741571656444434,0.00983300419197156,2022-05-11,2022-05-12,1 days,
179,1,8170,8175,1220.576010291541,1280.5321457807381,1202.699955574014,1280.5321457807381,57.45502733312482,2.501108156072279,0.047072060116437504,2022-05-15,2022-05-20,5 days,
180,1,8176,8177,1290.9705618914024,1317.0231448987804,1223.9670370977058,1313.8316292166064,23.44458930058778,2.607993706790183,0.018160436800541108,2022-05-21,2022-05-22,1 days,
181,1,8178,8180,1334.555514895798,1269.4972857053788,,1387.2571722164148,-67.66228199102048,2.6040528006011767,-0.05070023782135703,2022-05-23,2022-05-25,2 days,
182,1,8189,8196,1322.9551564968351,1369.4363227133351,1264.6029215148776,1365.3683767067996,43.78877473728984,2.6923914792101704,0.03309921316852634,2022-06-03,2022-06-10,7 days,
183,1,8197,8198,1408.2968929380252,1458.053149412971,1339.9685172867694,1413.829747144645,46.88990643259476,2.866350042350996,0.033295469632665234,2022-06-11,2022-06-12,1 days,
184,1,8200,8200,1379.889232921197,1379.889232921197,,1519.1683398163673,-2.759778465842394,2.759778465842394,-0.002,2022-06-14,2022-06-14,0 days,
185,1,8202,8204,1396.5383595356057,1367.281440122512,1367.281440122512,1476.9435693878693,-32.02073921275167,2.763819799658118,-0.02292864996805359,2022-06-16,2022-06-18,2 days,
186,-1,8286,8289,1201.0661570404898,1127.5623521296268,1228.7109786421026,1139.2730344870663,71.17517640169287,2.3286285091701164,0.059259996615901214,2022-09-08,2022-09-11,3 days,
187,-1,8290,8292,1123.2528755496303,1175.7014752578498,,1066.3704456899272,-54.74755405902697,2.29895435080748,-0.04874018598193032,2022-09-12,2022-09-14,2 days,
188,1,8299,8311,1294.2651218359706,1328.5069026412532,1243.6721842399004,1325.6418859968771,31.619008780805363,2.622772024477224,0.02443008642306015,2022-09-21,2022-10-03,12 days,
189,1,8314,8320,1322.2997944167184,1271.1951129176077,,1365.4346818220708,-53.698176406445036,2.5934949073343265,-0.04060968369894664,2022-10-06,2022-10-12,6 days,
190,-1,8347,8348,1284.7060549380249,1307.9922130827526,1307.9922130827526,1237.9581111805169,-25.878856412748554,2.5926982680207775,-0.020143795783695486,2022-11-08,2022-11-09,1 days,
191,1,8401,8404,1349.0221771884364,1385.0787813247498,1296.926980298291,1374.4745259564152,33.322503177800165,2.7341009585131864,0.024701227111958386,2023-01-01,2023-01-04,3 days,
192,1,8405,8405,1335.3007424472262,1335.3007424472262,,1441.7742051335356,-2.6706014848944526,2.6706014848944526,-0.002,2023-01-05,2023-01-05,0 days,
193,1,8406,8428,1381.3368487489963,1299.1609712568725,,1399.9822362516998,-84.85637531212971,2.680497820005869,-0.06143061729583167,2023-01-06,2023-01-28,22 days,
194,1,8483,8488,1348.431530609275,1426.9671234117907,1335.0845329151477,1426.9671234117907,75.76019414849473,2.775398654021066,0.05618393847128693,2023-03-24,2023-03-29,5 days,
195,1,8489,8494,1406.984265061237,1375.8523490162536,1375.8523490162536,1483.993675046498,-33.914752659060916,2.7828366140774907,-0.024104571388070813,2023-03-30,2023-04-04,5 days,
196,1,8497,8500,1446.732597205157,1495.8932780483312,1385.5284851553051,1482.6343223275994,46.218054967920814,2.942625875253488,0.03194650833001647,2023-04-07,2023-04-10,3 days,
197,1,8501,8517,1490.5077001624736,1575.1133858149058,1457.77427165868,1568.7471013247073,81.54006456645477,3.065621085977379,0.05470623503492574,2023-04-11,2023-04-27,16 days,
198,1,8524,8524,1532.675206805253,1532.675206805253,,1611.6010723954746,-3.0653504136105063,3.0653504136105063,-0.002,2023-05-04,2023-05-04,0 days,
199,1,8542,8547,1610.6827747135421,1704.2559683798563,1588.1434890284586,1690.1359928934946,90.25825492322079,3.3149387430933985,0.056037263414127604,2023-05-22,2023-05-27,5 days,
200,-1,8656,8657,1538.5132001622617,1586.7892526669993,1586.7892526669993,1486.706710440806,-51.40135495756692,3.125302452829261,-0.033409758819193607,2023-09-13,2023-09-14,1 days,
201,-1,8660,8660,1625.9896093286618,1625.9896093286618,,1507.399776497691,-3.2519792186573238,3.2519792186573238,-0.002,2023-09-17,2023-09-17,0 days,
